Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.230 UTC [msp/identity] newIdentity -> DEBU 556[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [msp] Validate -> DEBU 557[0m MSP org1.hf.chainhero.io validating identity
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [msp] Setup -> DEBU 558[0m Setting up the MSP manager (2 msps)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [msp] Setup -> DEBU 559[0m MSP manager setup complete, setup 2 msps
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 55a[0m Adding to config map: [Groups] /Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 55b[0m Adding to config map: [Groups] /Channel/Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 55c[0m Adding to config map: [Groups] /Channel/Orderer/ChainHero
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 55d[0m Adding to config map: [Values] /Channel/Orderer/ChainHero/MSP
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 55e[0m Adding to config map: [Policy] /Channel/Orderer/ChainHero/Writers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 55f[0m Adding to config map: [Policy] /Channel/Orderer/ChainHero/Admins
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 560[0m Adding to config map: [Policy] /Channel/Orderer/ChainHero/Readers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 561[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 562[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 563[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 564[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 565[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 566[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 567[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 568[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 569[0m Adding to config map: [Groups] /Channel/Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 56a[0m Adding to config map: [Groups] /Channel/Application/ChainHeroOrganization1
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.231 UTC [common/configtx] addToMap -> DEBU 56b[0m Adding to config map: [Values] /Channel/Application/ChainHeroOrganization1/MSP
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 56c[0m Adding to config map: [Policy] /Channel/Application/ChainHeroOrganization1/Readers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 56d[0m Adding to config map: [Policy] /Channel/Application/ChainHeroOrganization1/Writers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 56e[0m Adding to config map: [Policy] /Channel/Application/ChainHeroOrganization1/Admins
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 56f[0m Adding to config map: [Policy] /Channel/Application/Admins
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 570[0m Adding to config map: [Policy] /Channel/Application/Writers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 571[0m Adding to config map: [Policy] /Channel/Application/Readers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 572[0m Adding to config map: [Values] /Channel/Consortium
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 573[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 574[0m Adding to config map: [Values] /Channel/OrdererAddresses
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 575[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 576[0m Adding to config map: [Policy] /Channel/Admins
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 577[0m Adding to config map: [Policy] /Channel/Readers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 578[0m Adding to config map: [Policy] /Channel/Writers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 579[0m Adding to config map: [Groups] /Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 57a[0m Adding to config map: [Groups] /Channel/Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 57b[0m Adding to config map: [Groups] /Channel/Application/ChainHeroOrganization1
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 57c[0m Adding to config map: [Values] /Channel/Consortium
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.232 UTC [common/configtx] addToMap -> DEBU 57d[0m Adding to config map: [Groups] /Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.233 UTC [common/configtx] addToMap -> DEBU 57e[0m Adding to config map: [Groups] /Channel/Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.233 UTC [common/configtx] addToMap -> DEBU 57f[0m Adding to config map: [Groups] /Channel/Application/ChainHeroOrganization1
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.233 UTC [common/configtx] addToMap -> DEBU 580[0m Adding to config map: [Policy] /Channel/Application/Admins
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.234 UTC [common/configtx] addToMap -> DEBU 581[0m Adding to config map: [Policy] /Channel/Application/Writers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.234 UTC [common/configtx] addToMap -> DEBU 582[0m Adding to config map: [Policy] /Channel/Application/Readers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.234 UTC [common/configtx] addToMap -> DEBU 583[0m Adding to config map: [Values] /Channel/Consortium
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.234 UTC [policies] GetPolicy -> DEBU 584[0m Returning policy ChannelCreationPolicy for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.234 UTC [cauthdsl] func1 -> DEBU 585[0m 0xc420026110 gate 1555064771234418020 evaluation starts
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.234 UTC [cauthdsl] func2 -> DEBU 586[0m 0xc420026110 signed by 0 principal evaluation starts (used [false])
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.234 UTC [cauthdsl] func2 -> DEBU 587[0m 0xc420026110 processing identity 0 with bytes of 0a146f7267312e68662e636861696e6865726f2e696f12a2062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434a4443434163756741774942416749515630464d746864336d64463455794d414c6b7032497a414b42676771686b6a4f50515144416a42374d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45644d4273474131554543684d5562334a6e4d53356f5a69356a61474670626d686c636d3875615738784944416542674e5642414d540a46324e684c6d39795a7a457561475975593268686157356f5a584a764c6d6c764d423458445445344d4449774f4445774d6a417a4d316f58445449344d4449770a4e6a45774d6a417a4d316f77587a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a41550a42674e564241635444564e6862694247636d467559326c7a59323878497a416842674e5642414d4d476b466b62576c75514739795a7a457561475975593268680a6157356f5a584a764c6d6c764d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163445167414543354771596d6f5053652f74396437720a687763764f663832723847366148443377682f74382b6f516b653652417663316d42576a77525176756c7774757a51535869526f6254314c426e57705236684c0a656e6c4e4f714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a424351770a496f4167556f6d314f4d4c594c2f7274774a4967634d6843584b56324f6d636e6351707867445751496f2f54576e4977436759494b6f5a497a6a3045417749440a52774177524149674c715450744662364d6c333771744c48452f504d594b624f6d563953456e61793754714463556c425845594349434f444c50486f637a5a430a2b4f68435a314c79673679524b5a314f686e674355554d43367a39384e3657590a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.234 UTC [msp/identity] newIdentity -> DEBU 588[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [msp] SatisfiesPrincipal -> DEBU 589[0m Checking if identity satisfies ADMIN role for org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [cauthdsl] func2 -> DEBU 58a[0m 0xc420026110 principal matched by identity 0
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [msp/identity] Verify -> DEBU 58b[0m Verify: digest = 00000000  7d df 3b 8e 54 3d b3 d6  47 95 07 f1 86 94 fe 0f  |}.;.T=..G.......|
[33morderer.hf.chainhero.io       |[0m 00000010  d0 35 30 e7 db bf cf 0c  2a f3 80 31 c6 77 a8 a7  |.50.....*..1.w..|
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [msp/identity] Verify -> DEBU 58c[0m Verify: sig = 00000000  30 44 02 20 27 37 5a 9c  6c 9f aa d0 6d 6f 9d c2  |0D. '7Z.l...mo..|
[33morderer.hf.chainhero.io       |[0m 00000010  4c d8 ed e4 6a 80 1f 57  ab ee b9 e0 04 50 93 d7  |L...j..W.....P..|
[33morderer.hf.chainhero.io       |[0m 00000020  ca 00 25 b0 02 20 3d e8  92 3c c9 e0 2b 0f a2 2e  |..%.. =..<..+...|
[33morderer.hf.chainhero.io       |[0m 00000030  20 b3 3f d3 9c 58 1f f8  cc fa a9 26 39 ea 79 e9  | .?..X.....&9.y.|
[33morderer.hf.chainhero.io       |[0m 00000040  d9 53 e7 9a aa 9b                                 |.S....|
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [cauthdsl] func2 -> DEBU 58d[0m 0xc420026110 principal evaluation succeeds for identity 0
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [cauthdsl] func1 -> DEBU 58e[0m 0xc420026110 gate 1555064771234418020 evaluation succeeds
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [common/configtx] recurseConfigMap -> DEBU 58f[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\023\022\021\n\017hf.chainhero.io" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [common/configtx] recurseConfigMap -> DEBU 590[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\025\022\023\n\017hf.chainhero.io\020\001" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [common/configtx] recurseConfigMap -> DEBU 591[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\023\022\021\n\017hf.chainhero.io" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [common/configtx] recurseConfigMap -> DEBU 592[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [common/configtx] recurseConfigMap -> DEBU 593[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [common/configtx] recurseConfigMap -> DEBU 594[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.235 UTC [common/configtx] recurseConfigMap -> DEBU 595[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 596[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\030\022\026\n\024org1.hf.chainhero.io" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 597[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\032\022\030\n\024org1.hf.chainhero.io\020\001" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 598[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\030\022\026\n\024org1.hf.chainhero.io" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 599[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 59a[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 59b[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 59c[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 59d[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] recurseConfigMap -> DEBU 59e[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/configtx] processConfig -> DEBU 59f[0m Beginning new config for channel chainhero
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] NewStandardValues -> DEBU 5a0[0m Initializing protos for *config.ChannelProtos
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5a1[0m Processing field: HashingAlgorithm
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5a2[0m Processing field: BlockDataHashingStructure
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5a3[0m Processing field: OrdererAddresses
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5a4[0m Processing field: Consortium
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5a5[0m Proposed new policy Admins for Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5a6[0m Proposed new policy Readers for Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5a7[0m Proposed new policy Writers for Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] NewStandardValues -> DEBU 5a8[0m Initializing protos for *struct {}
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5a9[0m Proposed new policy Writers for Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5aa[0m Proposed new policy Readers for Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5ab[0m Proposed new policy Admins for Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] NewStandardValues -> DEBU 5ac[0m Initializing protos for *config.OrganizationProtos
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5ad[0m Processing field: MSP
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] NewStandardValues -> DEBU 5ae[0m Initializing protos for *config.ApplicationOrgProtos
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5af[0m Processing field: AnchorPeers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] NewStandardValues -> DEBU 5b0[0m Initializing protos for *config.OrganizationProtos
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5b1[0m Processing field: MSP
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5b2[0m Proposed new policy Readers for ChainHeroOrganization1
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5b3[0m Proposed new policy Writers for ChainHeroOrganization1
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5b4[0m Proposed new policy Admins for ChainHeroOrganization1
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] NewStandardValues -> DEBU 5b5[0m Initializing protos for *config.OrdererProtos
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5b6[0m Processing field: ConsensusType
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5b7[0m Processing field: BatchSize
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5b8[0m Processing field: BatchTimeout
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5b9[0m Processing field: KafkaBrokers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] initializeProtosStruct -> DEBU 5ba[0m Processing field: ChannelRestrictions
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5bb[0m Proposed new policy Writers for Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5bc[0m Proposed new policy Admins for Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5bd[0m Proposed new policy BlockValidation for Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [policies] ProposePolicy -> DEBU 5be[0m Proposed new policy Readers for Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.236 UTC [common/config] NewStandardValues -> DEBU 5bf[0m Initializing protos for *config.OrganizationProtos
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [common/config] initializeProtosStruct -> DEBU 5c0[0m Processing field: MSP
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [policies] ProposePolicy -> DEBU 5c1[0m Proposed new policy Admins for ChainHero
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [policies] ProposePolicy -> DEBU 5c2[0m Proposed new policy Readers for ChainHero
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [policies] ProposePolicy -> DEBU 5c3[0m Proposed new policy Writers for ChainHero
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [common/config] Validate -> DEBU 5c4[0m Anchor peers for org ChainHeroOrganization1 are 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [common/config] validateMSP -> DEBU 5c5[0m Setting up MSP for org ChainHeroOrganization1
